Path/Name,Phrase
base256/certify,certify
base256/chairlift,chairlift
base256/chambermaid,chambermaid
base256/chatter,chatter
base256/checkup,checkup
base256/chisel,chisel
base256/choking,choking
base256/chopper,chopper
base256/clamshell,clamshell
base256/classic,classic
base256/classroom,classroom
base256/cleanup,cleanup
base256/clergyman,clergyman
base256/clockwork,clockwork
base256/cobra,cobra
base256/coherence,coherence
base256/combustion,combustion
base256/commando,commando
base256/commence,commence
base256/company,company
base256/component,component
base256/concert,concert
base256/concurrent,concurrent
base256/confidence,confidence
base256/conference,conferencia
base256/conformist,conformist
base256/congregate,congregate
base256/consensus,consensus
base256/consulting,consulting
base256/corporate,corporate
base256/corrosion,corrosion
base256/councilman,councilman
base256/cowbell,cowbell
base256/crackdown,crackdown
base256/cranky,cranky
base256/crossover,crossover
base256/crowfoot,crowfoot
base256/crucial,crucial
base256/crucifix,crucifix
base256/crumpled,crumpled
base256/crusade,crusade
base256/cubic,cubic
base256/cumbersome,cumbersome
base256/customer,customer
base256/dashboard,dashboard
base256/deadbolt,deadbolt
base256/decadence,decadence
base256/decimal,decimal
base256/deckhand,deckhand
base256/designing,designing
base256/detector,detector
base256/detergent,detergent
base256/determine,determine
base256/dictator,dictator
base256/dinosaur,dinosaur
base256/direction,direction
base256/disable,disable
base256/disbelief,disbelief
base256/disruptive,disruptive
base256/distortion,distortion
base256/document,document
base256/dogsled,dogsled
base256/dragnet,dragnet
base256/drainage,drainage
base256/dreadful,dreadful
base256/drifter,drifter
base256/dropper,dropper
base256/drumbeat,drumbeat
base256/drunken,drunken
base256/dwelling,dwelling
base256/eating,eating
base256/edict,edict
base256/egghead,egghead
base256/eightball,eightball
base256/embezzle,embezzle
base256/enchanting,enchanting
base256/endorse,endorse
base256/endow,endow
base256/enlist,enlist
base256/enrollment,enrollment
base256/enterprise,enterprise
base256/equation,equation
base256/equipment,equipment
base256/erase,erase
base256/escapade,escapade
base256/escape,escape
base256/everyday,everyday
base256/examine,examine
base256/exceed,exceed
base256/existence,existence
base256/exodus,exodus
base256/eyeglass,eyeglass
base256/eyetooth,eyetooth
base256/facial,facial
base256/fallout,fallout
base256/fascinate,fascinate
base256/filament,filament
base256/finicky,finicky
base256/flagpole,flagpole
base256/flatfoot,flatfoot
base256/flytrap,flytrap
base256/forever,forever
base256/fortitude,fortitude
base256/fracture,fracture
base256/framework,framework
base256/freedom,freedom
base256/frequency,frequency
base256/frighten,frighten
base256/gadgetry,gadgetry
base256/gazelle,gazelle
base256/getaway,getaway
base256/glitter,glitter
base256/glossary,glossary
base256/glucose,glucose
base256/goggles,goggles
base256/goldfish,goldfish
base256/gossamer,gossamer
base256/graduate,graduate
base256/gravity,gravity
base256/gremlin,gremlin
base256/guidance,guidance
base256/guitarist,guitarist
base256/hamburger,hamburger
base256/hamlet,hamlet
base256/handiwork,handiwork
base256/hazardous,hazardous
base256/headwaters,headwaters
base256/hemisphere,hemisphere
base256/hesitate,hesitate
base256/hideaway,hideaway
base256/highchair,highchair
base256/hockey,hockey
base256/holiness,holiness
base256/hurricane,hurricane
base256/hydraulic,hydraulic
base256/impartial,impartial
base256/impetus,impetus
base256/inception,inception
base256/indigo,indigo
base256/indoors,indoors
base256/indulge,indulge
base256/inertia,inertia
base256/infancy,infancy
base256/inferno,inferno
base256/informant,informant
base256/insincere,insincere
base256/insurgent,insurgent
base256/integrate,integrate
base256/intention,intention
base256/inventive,inventive
base256/inverse,inverse
base256/involve,involve
base256/is,es
base256/island,island
base256/jawbone,jawbone
base256/keyboard,keyboard
base256/kickoff,kickoff
base256/kiwi,kiwi
base256/klaxon,klaxon
base256/leprosy,leprosy
base256/letterhead,letterhead
base256/liberty,liberty
base256/longer,más largo
base256/locale,locale
base256/lockup,lockup
base256/maritime,maritime
base256/matchmaker,matchmaker
base256/maverick,maverick
base256/megaton,megaton
base256/merit,merit
base256/microscope,microscope
base256/microwave,microwave
base256/midsummer,midsummer
base256/millionaire,millionaire
base256/minnow,minnow
base256/miracle,miracle
base256/miser,miser
base256/misnomer,misnomer
base256/molasses,molasses
base256/molecule,molecule
base256/monument,monument
base256/mosquito,mosquito
base256/mural,mural
base256/music,music
base256/narrative,narrative
base256/nebula,nebula
base256/necklace,necklace
base256/newborn,newborn
base256/newsletter,newsletter
base256/nightbird,nightbird
base256/no,no
base256/obtuse,obtuse
base256/offload,offload
base256/onlooker,onlooker
base256/optic,optic
base256/opulent,opulent
base256/orca,orca
base256/outfielder,outfielder
base256/pandemic,pandemic
base256/paperweight,paperweight
base256/paragon,paragon
base256/paragraph,paragraph
base256/paramount,paramount
base256/passenger,passenger
base256/payday,payday
base256/peachy,peachy
base256/pedigree,pedigree
base256/penetrate,penetrate
base256/perceptive,perceptive
base256/performance,performance
base256/pharmacy,pharmacy
base256/pheasant,pheasant
base256/phonetic,phonetic
base256/photograph,photograph
base256/physique,physique
base256/pioneer,pioneer
base256/playhouse,playhouse
base256/pocketful,pocketful
base256/politeness,politeness
base256/positive,positive
base256/potato,potato
base256/preclude,preclude
base256/prefer,prefer
base256/preshrunk,preshrunk
base256/printer,printer
base256/processor,processor
base256/provincial,provincial
base256/prowler,prowler
base256/proximate,proximate
base256/puberty,puberty
base256/publisher,publisher
base256/pupil,pupil
base256/puppy,puppy
base256/pyramid,pyramid
base256/python,python
base256/quadrant,quadrant
base256/quantity,quantity
base256/quiver,quiver
base256/quota,quota
base256/racketeer,racketeer
base256/ragtime,ragtime
base256/ratchet,ratchet
base256/rebellion,rebellion
base256/rebirth,rebirth
base256/recipe,recipe
base256/recover,recover
base256/reform,reform
base256/regain,regain
base256/reindeer,reindeer
base256/rematch,rematch
base256/recorded,grabado
base256/repay,repay
base256/repellent,repellent
base256/replica,replica
base256/reproduce,reproduce
base256/resistor,resistor
base256/responsive,responsive
base256/retouch,retouch
base256/retraction,retraction
base256/retrieval,retrieval
base256/retrospect,retrospect
base256/revenge,revenge
base256/revenue,revenue
base256/revival,revival
base256/revolver,revolver
base256/reward,reward
base256/rhythm,rhythm
base256/ribcage,ribcage
base256/ringbolt,ringbolt
base256/robust,robust
base256/rocker,rocker
base256/ruffled,ruffled
base256/sailboat,sailboat
base256/sandalwood,sandalwood
base256/sardonic,sardonic
base256/savagery,savagery
base256/sawdust,sawdust
base256/scallion,scallion
base256/scavenger,scavenger
base256/scenic,scenic
base256/scorecard,scorecard
base256/seabird,seabird
base256/select,select
base256/sensation,sensation
base256/sentence,sentence
base256/shadow,shadow
base256/shamrock,shamrock
base256/showgirl,showgirl
base256/skullcap,skullcap
base256/skydive,skydive
base256/slingshot,slingshot
base256/slowdown,slowdown
base256/snapline,snapline
base256/snapshot,snapshot
base256/snowcap,snowcap
base256/snowslide,snowslide
base256/sociable,sociable
base256/solo,solo
base256/southward,southward
base256/souvenir,souvenir
base256/soybean,soybean
base256/spaniel,spaniel
base256/spearhead,spearhead
base256/specialist,specialist
base256/speculate,speculate
base256/spellbind,spellbind
base256/spheroid,spheroid
base256/spigot,spigot
base256/spindle,spindle
base256/spyglass,spyglass
base256/stagehand,stagehand
base256/stagnate,stagnate
base256/stairway,stairway
base256/standard,standard
base256/stapler,stapler
base256/steamship,steamship
base256/sterling,sterling
base256/stethoscope,stethoscope
base256/stockman,stockman
base256/stopwatch,stopwatch
base256/stormy,stormy
base256/stupendous,stupendous
base256/sugar,sugar
base256/supportive,supportive
base256/surmount,surmount
base256/surrender,surrender
base256/suspense,suspense
base256/suspicious,suspicious
base256/sweatband,sweatband
base256/swelter,swelter
base256/sympathy,sympathy
base256/tactics,tactics
base256/talon,talon
base256/tambourine,tambourine
base256/tapeworm,tapeworm
base256/telephone,telephone
base256/tempest,tempest
base256/therapist,therapist
base256/this,esto
base256/tiger,tiger
base256/tissue,tissue
base256/tobacco,tobacco
base256/tolerance,tolerance
base256/tomorrow,tomorrow
base256/tonic,tonic
base256/topmost,topmost
base256/torpedo,torpedo
base256/tracker,tracker
base256/tradition,tradition
base256/transit,transit
base256/trauma,trauma
base256/travesty,travesty
base256/treadmill,treadmill
base256/trombonist,trombonist
base256/trouble,trouble
base256/truncated,truncated
base256/tumor,tumor
base256/tunnel,tunnel
base256/tycoon,tycoon
base256/typewriter,typewriter
base256/ultimate,ultimate
base256/uncut,uncut
base256/undaunted,undaunted
base256/underfoot,underfoot
base256/unearth,unearth
base256/unicorn,unicorn
base256/unify,unify
base256/universe,universe
base256/unravel,unravel
base256/unwind,unwind
base256/upcoming,upcoming
base256/uproot,uproot
base256/upset,upset
base256/upshot,upshot
base256/vacancy,vacancy
base256/vagabond,vagabond
base256/vapor,vapor
base256/vertigo,vertigo
base256/village,village
base256/virus,virus
base256/visitor,visitor
base256/vocalist,vocalist
base256/voyager,voyager
base256/waffle,waffle
base256/wallet,wallet
base256/warranty,warranty
base256/watchword,watchword
base256/wayside,wayside
base256/whimsical,whimsical
base256/willow,willow
base256/woodlark,woodlark
base256/yesteryear,yesteryear
features/agent_logged_in,Ha iniciado sesión.
features/agent_logged_out,Ahora está logged out.
features/agent_pause,Ahora está en pausa.
features/agent_toggle_error,"No fue posible cambiar su estado. Por favor, inténtelo nuevamente."
features/agent_unpause,Ahora está disponible.
features/anonymous_call_disabled,Las llamadas anónimas han sido deshabilitadas.
features/anonymous_call_enabled,Las llamadas anónimas han sido habilitadas.
features/authorization_code_invalid,Código de autorización inválido.
features/authorization_code_saved,Código de autorización aceptado.
features/blacklist_added_success,El número se ha añadido exitosamente a la lista negra.
features/blacklist_enter_number,"Por favor, ingrese el número que desea agregar a la lista negra, seguido de la tecla numeral."
features/blacklist_enter_number_remove,"Por favor, ingrese el número que desea eliminar de la lista negra y luego presione la tecla numeral."
features/blacklist_error_duplicate,Este número ya está en la lista negra.
features/blacklist_error_generic,"Ocurrió un error al procesar su solicitud. Por favor, inténtelo más tarde."
features/blacklist_error_invalid,"Número inválido. Por favor, inténtelo de nuevo."
features/blacklist_last_success,La última llamada ha sido añadida exitosamente a la lista negra.
features/blacklist_removed_success,El número se ha eliminado exitosamente de la lista negra.
features/call_flow_disabled,El flujo de llamadas ha sido deshabilitado.
features/call_flow_enabled,El flujo de llamadas ha sido habilitado.
features/call_parked,Su llamada ha sido puesta en parqueo.
features/callback_invalid,El número que ingresó no es válido.
features/callback_scheduled,Su devolución de llamada se ha programado.
features/callback_unavailable,El servicio de devolución de llamada no está disponible en este momento.
features/cache_list_failed,No fue posible obtener la lista de claves de caché.
features/cache_purge_failed,"No se pudo purgar la caché. Por favor, inténtelo más tarde."
features/cache_purged_successfully,Caché purgado correctamente.
features/confirm_new_feature_password,"Por favor confirme su nueva clave de función, seguida de la tecla numeral."
features/conference_ended,La conferencia ha finalizado. Gracias por participar.
features/conference_invalid,La sala de conferencia que solicitó no está disponible o ha expirado.
features/conference_max_participants,"Esta conferencia ha alcanzado el número máximo de participantes. Por favor, inténtelo más tarde."
features/conference_moderator_entry,El moderador se ha unido a la conferencia.
features/conference_recording,Esta conferencia está siendo grabada.
features/conference_wait_moderator,"Por favor, espere a que el moderador se una a la conferencia."
features/current-time-is,La hora actual es...
features/customer_code_saved,Su código de cliente se ha guardado.
features/demo-echotest,"Está a punto de ingresar a una prueba de eco. En este modo, todo lo que diga será repetido de vuelta tan pronto como sea recibido. El propósito de esta prueba es darle una percepción audible de la latencia entre usted y la máquina que está ejecutando la aplicación de prueba de eco. Puede finalizar la prueba colgando o presionando la tecla numeral."
features/dnd_disabled,No molestar ha sido desactivado.
features/dnd_enabled,No molestar ha sido activado.
features/enter_authorization_code,"Por favor, ingrese su código de autorización."
features/enter_current_feature_password,"Por favor ingrese su clave de función actual, seguida de la tecla numeral."
features/enter_customer_code,"Por favor, ingrese su código de cliente."
features/enter_destination_number,"Por favor, ingrese el número de destino."
features/enter_extension_to_purge,"Por favor, ingrese el número de extensión a purgar."
features/enter_feature_password,"Por favor, ingrese su contraseña de función."
features/enter_new_feature_password,"Por favor ingrese una nueva clave de función, seguida de la tecla numeral."
features/enter_password,"Por favor, ingrese su contraseña de acceso."
features/enter_pin,"Por favor ingrese su PIN, seguido de la tecla numeral."
features/enter_queue,"Por favor, ingrese el nombre de la cola seguido de la tecla numeral."
features/fallback_routing,Estamos transfiriéndolo a la destino predeterminado.
features/feature_activated,La condición de tiempo se ha actualizado exitosamente.
features/feature_not_allowed,Esta función no está permitida para su extensión.
features/feature_not_available,Este servicio no está disponible en este momento.
features/feature_password_mismatch,Las claves de función que ingresó no coinciden. Por favor inténtelo de nuevo.
features/feature_password_updated_successfully,Su clave de función ha sido actualizada correctamente.
features/features_password_ok,Contraseña aceptada. Procediendo.
features/features_password_prompt,"Por favor, ingrese su contraseña de función."
features/features_password_wrong,"Contraseña incorrecta. Por favor, inténtelo nuevamente."
features/holiday_closure,"Nuestras oficinas están cerradas por motivo de las festividades. Por favor, vuelva a llamar durante el horario de atención."
features/hotdesk_login,"Ingrese su extensión para iniciar sesión mediante hotdesking, seguido de la tecla numeral."
features/hotdesk_login_required,"Su dispositivo Hot Desking no está registrado. Por favor, inicie sesión con su extensión antes de realizar llamadas."
features/hotdesk_logout,Se ha cerrado su sesión en este dispositivo.
features/hotdesk_success,Ahora ha iniciado sesión en este dispositivo.
features/im-sorry,Ingrese un número de identificador de llamadas si desea cambiarlo.
features/incorrect_current_feature_password,La clave de función que ingresó es incorrecta.
features/invalid_entry,"Entrada inválida. Por favor, inténtelo nuevamente."
features/invalid_feature_code,"Opción inválida. Por favor, inténtelo nuevamente."
features/invalid_feature_password,No ingresó una clave válida de función.
features/invalid_password,Contraseña inválida. Adiós.
features/invalid_pin,El PIN que ingresó no es válido. Por favor inténtelo de nuevo.
features/invalid_park_slot,El espacio de parqueo solicitado no es válido.
features/ivr-test-goodbye,Gracias por llamar al IVR de pruebas de Ring2All. Adiós.
features/ivr-test-instructions,"Para escuchar la hora actual, marque 1. Para una prueba de eco, marque 2. Para escuchar música en espera, marque 3."
features/ivr-test-invalid,"La opción que ingresó no es válida. Por favor, inténtelo nuevamente."
features/ivr-test-welcome,Bienvenido al IVR de pruebas de Ring2All. Este menú es solo para fines de pruebas internas.
features/night_mode_disabled,El modo nocturno global está ahora deshabilitado.
features/night_mode_enabled,El modo nocturno global está ahora habilitado.
features/no_available_parking,No hay posiciones de parqueo disponibles.
features/paging_group_invalid,El grupo de radiobúsqueda al que marcó no está disponible.
features/paging_not_allowed,No tiene permiso para acceder a este grupo de radiobúsqueda.
features/phone_locked,Su teléfono ahora está bloqueado.
features/phone_unlocked,Su teléfono ahora está desbloqueado.
features/pickup_group_empty,No hay llamadas sonando para capturar.
features/pickup_not_allowed,No tiene permiso para capturar llamadas de este grupo.
features/promo_april2025,Disfrute de un 20% de descuento en todos los planes durante este mes. Pregunte a nuestro agente para más detalles.
features/queue_added,Ha sido añadido a la cola.
features/queue_enter_queue,"Por favor, ingrese el número de la cola seguido de la tecla numeral."
features/queue_error,Ocurrió un error al procesar su solicitud.
features/queue_final_exit,"Lo sentimos. No hay agentes disponibles en este momento. Por favor, inténtelo de nuevo más tarde."
features/queue_invalid,"Número de cola inválido. Por favor, inténtelo nuevamente."
features/queue_join_welcome,"Bienvenido. Por favor, manténgase en la línea; un agente le atenderá en breve."
features/queue_no_agents_available,"Actualmente no hay agentes disponibles para atender su llamada. Por favor, manténgase en línea o intente nuevamente más tarde."
features/queue_periodic_announcement,"Su llamada es importante para nosotros. Por favor, manténgase en línea."
features/queue_position_number,Actualmente es el número
features/queue_position_suffix,en la cola.
features/queue_removed,Ha sido retirado de la cola.
features/queue_wait_prefix,Su tiempo estimado de espera es
features/queue_wait_suffix,minutos.
features/reminder_enter_time,"Por favor, ingrese el/la time for your reminder."
features/reminder_error,"No se pudo guardar su recordatorio. Por favor, inténtelo nuevamente."
features/reminder_record_message,"Por favor, grabe su mensaje de recordatorio después del tono."
features/reminder_saved,Su recordatorio se ha guardado.
features/remote_wakeup_enter_ext,"Por favor, ingrese la extensión que desea despertar."
features/remote_wakeup_enter_time,"Por favor, ingrese la hora para la llamada de despertador remota."
features/remote_wakeup_error,No se pudo programar la llamada de despertador. Inténtelo nuevamente.
features/remote_wakeup_scheduled,La llamada de despertador remota se ha programado.
features/select_cache_type,"Presione 1 para purgar la caché de extensiones, 2 para recargar el plan de marcado o 3 para recargar los perfiles SIP."
features/sim-incoming-call-did,"Por favor, ingrese el número de destino."
features/sim-incoming-cid,Enter a caller ID number if you want to change it.
features/speak_last_call_prompt,"Para devolver la llamada a este número, marque 1. De lo contrario, cuelgue."
features/speak_last_not_found,No se encontró ninguna llamada reciente.
features/speed_dial_invalid,El código de marcación rápida es inválido.
features/speed_dial_not_found,No se encontró ningún número para este código de marcación rápida.
features/speed_dial_set,Su marcación rápida se ha guardado.
features/status_dnd_enabled,"La extensión a la que llama no está disponible en este momento. Por favor, inténtelo más tarde."
features/voicemail_goodbye,Gracias. Adiós.
features/voicemail_welcome,Bienvenido a su buzón de voz.
features/wakeup_cancel_success,Su llamada de despertador se ha cancelado.
features/wakeup_enter_time,"Por favor, indique la hora para su llamada de despertador."
features/wakeup_error_generic,"Ocurrió un error. Por favor, inténtelo de nuevo más tarde."
features/wakeup_error_invalid,"Hora inválida. Por favor, inténtelo de nuevo."
features/wakeup_scheduled,Su llamada de despertador se ha programado.
features/wrong_password,La contraseña ingresada es incorrecta.
features/your_extension_is,Su extensión es.
features/queue_callback_option,"Si desea que le llamemos de vuelta en lugar de esperar, presione 1 ahora."
features/queue_callback_confirm,Ha solicitado una llamada de retorno.
features/queue_callback_enter_number,"Presione 1 para usar su número actual, o ingrese el número donde desea ser contactado seguido de la tecla numeral."
features/queue_callback_invalid_number,El número ingresado no es válido. Por favor intente de nuevo.
features/queue_callback_thanks,Gracias. Le llamaremos lo antes posible. Hasta pronto.
features/queue_callback_announcement,Esta es su llamada de retorno solicitada. Por favor espere mientras lo conectamos con un agente.
features/callback_rate_limit,Ha alcanzado el límite máximo de solicitudes de llamada. Por favor intente más tarde.